Jenkinsfile.disabled shebang!skip
plugins/modules/kafka_connectors.py pylint:ansible-format-automatic-specification
plugins/modules/kafka_connectors.py validate-modules:missing-gplv3-license
molecule/certs-create.sh shebang
molecule/certs-create.sh shellcheck!skip
molecule/mtls-custom-2tier-rhel/create_certs.sh shebang
molecule/mtls-custom-2tier-rhel/create_certs.sh shellcheck!skip
molecule/mtls-custom-4tier-bundle-rhel/create_certs.sh shebang
molecule/mtls-custom-4tier-bundle-rhel/create_certs.sh shellcheck!skip
molecule/mtls-custom-4tier-bundle-ubuntu/create_certs.sh shebang
molecule/mtls-custom-4tier-bundle-ubuntu/create_certs.sh shellcheck!skip
molecule/mtls-custom-4tier-inline-rhel/create_certs.sh shebang
molecule/mtls-custom-4tier-inline-rhel/create_certs.sh shellcheck!skip
molecule/mtls-custom-partial-rhel/create_certs.sh shebang
molecule/mtls-custom-partial-rhel/create_certs.sh shellcheck!skip
molecule/mtls-custombundle-rhel-fips/create_ca_bundle.sh shebang
molecule/mtls-custombundle-rhel-fips/create_ca_bundle.sh shellcheck!skip
test_roles/confluent.test.kerberos/files/create_admin.sh shebang
test_roles/confluent.test.kerberos/files/create_db.sh shebang
githooks/prepare-commit-msg shebang
githooks/install-githooks.sh shebang
