Jenkinsfile shebang!skip
plugins/modules/kafka_connectors.py pylint:ansible-format-automatic-specification
plugins/modules/kafka_connectors.py validate-modules:missing-gplv3-license
plugins/modules/kafka_connectors.py validate-modules:no-log-needed
plugins/modules/kafka_connectors.py ansible-doc!skip
plugins/modules/kafka_connectors.py pep8!skip
molecule/certs-create.sh shebang
molecule/certs-create.sh shellcheck!skip
molecule/mtls-custombundle-rhel7-fips/create_ca_bundle.sh shebang
molecule/mtls-custombundle-rhel7-fips/create_ca_bundle.sh shellcheck!skip
test_roles/confluent.test.kerberos/files/create_admin.sh shebang
test_roles/confluent.test.kerberos/files/create_db.sh shebang
